ID,ABC_004
Название,"отображается текст ошибки Can not find 'tags1' template with page"" в блоке ""Поиск"" после нажатия на ссылку ""Поиск"" в футере сайта"
,
Шаги воспроизведения,1. открыть сайт http://www.sobinka-city.ru/
,2. пролистать стартовую страницу вниз до конца
,"3. справа внизу кликнуть на ссылку ""Поиск"""
,
Ожидаемый результат,открывается строка поиска по сайту
Фактический результат,"отображается текст ошибки Can not find 'tags1' template with page '' в блоке ""Поиск"""
Окружение,"О.С: Windows 10 Корпоративная, версия 1607. Браузер Google Chrome. Версия 106.0.5249.91 (Официальная сборка), (64 бит)"
Priority,средний
Severity,значительный
Вложение,https://drive.google.com/file/d/1Raupm0ZvKcfRENOZX_yRpR6i9rKTeKOW/view?usp=sharing