Use Case,,написать рецензию о фильме
Цель,,написать рецензию о фильме на сайте kinopoisk.ru
Где/в какой ситуации используется,,в домашних условиях на компьютере/ноутбуке
,,
Предусловия,,на устройстве есть интернет
,,пользователь уже авторизован на сайте
,,открыта главная страница сайта  https://www.kinopoisk.ru/
,,
Успешное окончание,,рецензия написана и отправлена на модерацию
Неуспешное окончание,,рецензия не написана
Актор,,авторизованный пользователь сайта kinopoisk.ru
,,
Основной сценарий,1,актор в строке поиска вводит название фильма
,2,система выдает варианты фильмов с похожим названием
,3,актор выбирает фильм из списка
,4,система открывает профайл с фильмом
,5,"актор выбирает ""написать рецензию"""
,6,система открывает поля для создания рецензии
,7,актор выбирает тип рецензии
,8,актор вводит текст в заголовок
,9,система отображает введенный текст в заголовке
,10,актор вводит текст в блок рецензии
,11,система отображает введенный текст в блоке
,12,"актор подтверждает, что он не робот"
,13,актор отправляет рецензию на публикацию
,14,"система сообщает, что рецензия на модерации"
,,
,,
исключение,2е,система не отображает нужный фильм
,2е.1,возврат к шагу 1 основного сценария
,13е,актор не отправляет рецензию
,13е.1,завершение сценария
,,
альтернативный сценарий № 1,5а,"актор выбирает вкладку ""рецензии"" и нажимает ""добавить рецензию"""
,5а.1,переход к шагу 6 основного сценария
,,
альтернативный сценарий № 2,7а,актор пропускает выбор типа рецензии
,7а.1,актор вводит текст в заголовок
,7а.2,система отображает введенный текст в заголовке
,7а.3,актор вводит текст в блок рецензии
,7а.4,система отображает введенный текст в блоке
,7а.5,"актор подтверждает, что он не робот"
,7а.6,актор отправляет рецензию на публикацию
,7а.7,система просит выбрать тип рецензии
,7а.8,актор выбирает тип рецензии
,7а.9,переход к шагу 13 основного сценария
,,
расширения,,рецензия одобрена модерацией
,,рецензия опубликована на вкладке с другими рецензиями фильма