Use Case,,узнать про награды фильма по его названию
Цель,,узнать какие награды получил фильм
Где/в какой ситуации используется,,в домашних условиях на компьютере/ноутбуке
,,
Предусловия,,ПК подключен к интернету
,,открыта главная страница сайта  https://www.kinopoisk.ru/
,,
Успешное окончание,,"профайл с фильмом найден, информация о наградах или их отсутствии найдена"
Неуспешное окончание,,"фильм не найден, информация о наградах не отображается"
Актор,,любой пользователь сайта КиноПоиск
,,
Основной сценарий,1,актор в строке поиска вводит название фильма
,2,система предлагает варианты фильмов с похожим названием
,3,актор выбирает фильм из списка
,4,система открывает профайл с фильмом
,5,актор обращает внимание на вкладку с наградами
,6,система отображает активную в кладку с наградами
,7,актор нажимает на вкладку с наградами
,8,система показывает список наград
,,
,,
исключения,3е,актор не находит нужного фильма в списке
,3е.1,возврат к шагу 1 основного сценария
,6е,система отображает неактивную вкладку с наградами
,6е.1,завершение сценария
,,
,,
альтернативный сценарий № 1,5а,актор обращает внимание на логотип с наградами
,5а.1,система отображает логотип с наградами
,5а.2,актор нажимает на логотип с наградами
,5а.3,переход к шагу 8 основного сценария