Use Case,,смотреть онлайн кинотеатр Kinopoisk HD
Цель,,посмотреть фильм онлайн
Где/в какой ситуации используется,,в домашних условиях на компьютере/ноутбуке
,,
Предусловия,,ПК подключен к интернету
,,пользователь авторизован на сайте kinopoisk.ru
,,открыта страница онлайн кинотеатра
,,
Успешное окончание,,показ фильма начинается
Неуспешное окончание,,"фильм не включается, фильм не найден, фильма нет в онлайн кинотеатре"
Актор,,авторизованный пользователь сайта КиноПоиск
,,
Основной сценарий,1,система спрашивает кто будет смотреть
,2,актор выбирает себя
,3,система открывает авторизованную страницу онлайн кинотеатра
,4,актор в строке поиска вводит название фильма
,5,система предлагает варианты фильмов с похожим названием
,6,актор выбирает фильм из списка
,7,система открывает профайл с фильмом
,8,актор обращает внимание на кнопку просмотра онлайн
,9,система отображает кнопку просмотра онлайн
,10,актор нажимает на кнопку
,11,система начинает показ фильма
,,
,,
исключения,6е,актор не находит нужного фильма в списке
,6е.1,возврат к шагу 4 основного сценария
,9е,система не отображает кнопку просмотра онлайн
,9е.1,возврат к шагу 4 основного сценария
,,
,,
альтернативный сценарий №1,4а.,актор выбирает фильм из предложенных на странице кинотеатра
,4а.1,переход к шагу 7 основного сценария
,,
,,
,,
расширение,8,актор просматривает трейлер к выбранному фильму
,8.1,возврат к шагу 8 основного сценария